;CO_TAZID,Index,TOTHH,TOTPOP,HHSIZE,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,SEC_HOME,CABIN,CONDO,HOTEL,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,Sub_Area,CO_FIPS,CO_NAME,DISTLRG,DLRG_NAME,DISTMED,DMED_NAME,DISTSML,DSML_NAME,CITY_NAME
30089,391,54.3,112.0,2.06,81.4,6.0,2.1,5.3,11.9,1.4,5.3,10.9,24.9,0.0,0.0,10.3,3.2,0.0,0.0,0.0,0.0,77906,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",15,NA,Brigham City
30090,392,162.3,475.3,2.93,69.6,1.4,0.7,3.5,1.5,1.1,1.7,9.7,30.2,0.0,0.0,10.3,9.5,0.0,0.0,0.0,0.0,77906,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",15,NA,Perry
30091,393,158.5,390.9,2.47,66.8,0.4,0.2,8.3,1.8,10.7,0.5,1.8,0.6,0.0,0.0,33.2,9.3,0.0,0.0,0.0,0.0,77906,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",15,NA,Perry
30092,394,206.4,566.0,2.74,32.4,1.5,4.2,1.3,1.9,0.2,0.6,2.7,5.2,0.0,0.0,2.8,12.0,0.0,0.0,0.0,0.0,77906,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",15,NA,Perry
30093,395,158.1,500.5,3.17,44.9,0.7,0.4,1.8,0.8,0.3,0.9,18.0,11.9,0.0,0.0,0.9,9.2,0.0,0.0,0.0,0.0,60413,0,0,0,1,3,BOX ELDER,1,WFRC - BE,3,"Brigham City, North Perry",15,NA,Perry
30094,396,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69043,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",16,NA,Perry
30095,397,40.3,131.6,3.27,38.1,0.0,0.0,0.0,0.0,0.6,0.0,0.0,4.3,0.0,0.0,30.9,2.4,0.0,0.0,0.0,0.0,69043,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",16,NA,Perry
30096,398,78.0,232.2,2.98,96.0,0.0,4.0,1.3,0.0,0.0,69.4,0.0,2.2,0.0,0.0,14.5,4.6,0.0,0.0,0.0,0.0,69043,462,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",16,NA,Perry
30097,399,273.3,891.1,3.26,63.8,0.7,3.4,1.9,0.8,2.6,15.8,1.3,14.2,0.0,0.0,7.0,16.0,0.0,0.0,0.0,0.0,69043,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",16,NA,Perry
30098,400,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69043,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",16,NA,Perry
30099,401,153.5,529.2,3.45,30.9,0.2,0.1,0.4,0.2,0.1,0.2,1.7,4.6,0.0,0.0,14.5,9.0,0.0,0.0,0.0,0.0,69043,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",16,NA,Perry
30100,402,47.4,131.6,2.78,33.8,0.1,1.0,0.1,0.1,0.0,0.1,0.0,0.1,0.0,0.0,29.5,2.8,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",16,NA,Perry
30101,403,19.1,61.0,3.19,178.1,6.2,0.2,0.8,0.3,0.1,0.4,0.2,0.6,155.9,0.0,12.2,1.1,0.0,0.0,0.0,0.0,75963,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",16,NA,Perry
30102,404,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",16,NA,Perry
30103,405,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",16,NA,Willard
30104,406,35.2,109.5,3.11,49.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.3,2.1,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",16,NA,Perry
30105,407,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",17,NA,Willard
30106,408,24.0,70.6,2.94,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,1.4,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",17,NA,Willard
30107,409,22.0,83.6,3.81,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.4,1.3,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",17,NA,Willard
30108,410,35.0,109.1,3.11,7.7,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,4.2,2.0,0.0,0.0,0.0,0.0,75963,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",17,NA,Willard
30109,411,0.0,0.0,0.00,77.1,63.4,4.5,2.5,1.1,0.4,1.3,0.7,1.7,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",17,NA,Willard
30110,412,19.9,53.7,2.69,16.9,0.2,0.1,10.6,0.3,0.1,0.3,0.2,2.5,0.0,0.0,1.4,1.2,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",17,NA,Willard
30111,413,17.0,20.4,1.20,17.2,7.0,0.1,0.6,4.4,0.1,0.3,0.2,0.4,0.0,0.0,3.3,1.0,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",17,NA,Willard
30112,414,6.2,25.3,4.05,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.4,0.0,0.0,0.0,0.0,75963,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",17,NA,Willard
30113,415,19.9,52.7,2.65,9.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,1.2,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",18,NA,Willard
30114,416,42.7,135.1,3.16,11.7,0.1,0.0,0.2,1.4,0.0,0.1,0.0,2.2,0.0,2.7,2.3,2.5,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",18,NA,Willard
30115,417,15.1,49.7,3.28,8.7,1.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6,0.9,1.0,0.0,0.0,0.0,75963,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",18,NA,Willard
30116,418,40.9,76.9,1.88,14.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.2,2.4,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",18,NA,Willard
30117,419,62.5,174.4,2.79,66.1,1.0,0.0,0.0,0.0,2.3,57.1,0.0,2.2,0.0,0.0,0.0,3.6,0.0,0.0,0.0,0.0,53211,265,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",18,NA,Willard
30118,420,173.2,427.5,2.47,26.6,2.0,0.0,6.4,1.5,0.0,0.1,0.1,4.4,0.0,0.0,1.9,10.1,0.0,0.0,0.0,0.0,75963,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",18,NA,Willard
30119,421,85.7,230.0,2.68,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",18,NA,Willard
30120,422,60.4,180.3,2.98,11.6,0.0,0.0,0.0,6.6,0.0,0.0,1.5,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",18,NA,Willard
30121,423,59.9,172.2,2.88,9.5,0.0,0.0,1.3,0.0,0.0,0.0,0.8,0.0,0.0,0.0,3.7,3.5,0.0,0.0,0.0,0.0,75963,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",18,NA,Willard
30122,424,9.4,11.3,1.20,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.5,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",18,NA,Willard
30123,425,55.4,168.6,3.04,14.1,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,10.3,3.2,0.0,0.0,0.0,0.0,75963,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",18,NA,Willard
30124,426,124.5,389.3,3.13,24.9,0.3,0.2,0.7,0.3,0.7,0.4,0.2,6.9,0.0,0.0,8.0,7.3,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",19,NA,Balance of Box Elder County
30125,427,59.0,192.2,3.26,99.4,13.2,0.2,6.1,0.5,1.9,0.5,0.3,5.1,42.5,0.0,25.7,3.4,0.0,0.0,0.0,0.0,75963,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",19,NA,Balance of Box Elder County
30126,428,153.0,532.7,3.48,52.7,2.2,0.1,11.8,0.2,0.7,0.3,2.5,6.8,0.0,0.0,19.2,8.9,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",19,NA,Balance of Box Elder County
30127,429,170.9,561.3,3.28,81.1,5.2,0.2,0.8,0.4,1.3,0.4,0.2,9.2,0.0,0.0,53.4,10.0,0.0,0.0,0.0,0.0,75963,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",19,NA,Balance of Box Elder County
30128,430,93.3,217.4,2.33,175.2,5.3,0.8,22.1,24.8,0.6,12.4,1.0,4.7,0.0,13.5,84.7,5.4,0.0,0.0,0.0,0.0,69896,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",19,NA,Balance of Box Elder County
30129,431,45.5,118.6,2.60,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.7,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",19,NA,Balance of Box Elder County
30130,432,3.1,10.0,3.17,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",20,NA,Balance of Box Elder County
30131,433,2.3,6.6,2.85,11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",20,NA,Balance of Box Elder County
30132,434,1.1,4.3,3.81,25.9,0.0,0.0,0.0,25.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",20,NA,Balance of Box Elder County
30133,435,4.1,15.8,3.81,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",20,NA,Balance of Box Elder County
30134,436,1.1,2.1,1.88,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",20,NA,Balance of Box Elder County
30135,437,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53211,0,0,0,1,3,BOX ELDER,1,WFRC - BE,4,"South Perry, Willard",20,NA,Balance of Box Elder County
